iter	TotalF1:average=Micro	MultiClass
134	0.7495022192	0.55932581591135	0.7495320648	0.55910939113136	0.7496599742	0.5589137137	137	0.74983052	0.55872800913138	0.749843311	0.55856526691139	0.7499669567	0.55836735651140	0.7499499021	0.55803258941141	0.7500095932	0.55765648351142	0.750120448	0.5573411655
143	0.7501460299	0.5571736765
144	0.7501033934	0.5570018564
145	0.7502227755	0.5567453858
146	0.7502824666	0.5564648012
147	0.7502526211	0.556338607
148	0.7503293667	0.5560594334
149	0.7503293667	0.5558874818
150	0.750350685	0.5557474526
151	0.7504316942	0.5555299908
152	0.7504615398	0.5553182084
153	0.7504999126	0.5550165146
154	0.7504913853	0.5548651295
155	0.7506406129	0.5547279597
