building_id,damage_grade
455724,2
97398,2
750132,3
866890,2
930890,3
709022,1
392913,3
164674,3
526664,2
309121,1
255149,3
182281,1
522590,2
1007142,2
484869,1
71607,2
1046456,2
382631,2
954503,3
148072,2
556804,2
159711,3
307539,1
637981,2
636532,2
187914,2
634671,2
49292,3
46573,3
897480,2
530685,2
952423,2
899227,2
792855,2
455202,2
1049956,1
313989,3
967879,3
892920,3
1007084,2
441190,3
792905,3
651761,2
344280,2
159274,2
496905,2
333522,2
851361,2
420539,1
258859,3
1016491,2
713698,3
888014,3
894601,3
225678,2
385910,3
971118,2
804949,3
477282,2
398703,3
60101,2
578324,2
437990,3
367622,2
324815,3
700069,2
346717,2
295394,3
957121,2
672867,1
902806,2
687303,3
604243,2
754308,2
173657,2
68697,2
660762,2
569804,3
534313,1
585055,2
664801,2
473910,2
233003,2
304318,1
725511,2
21012,3
77747,2
80929,3
474814,3
460351,1
474254,3
1048939,1
1023801,1
66824,3
875406,2
330157,3
1044181,2
463729,3
741486,1
721620,3
1015693,2
553163,3
791243,2
487128,2
524889,1
456386,3
288675,2
671386,2
79715,1
700125,2
326470,2
701447,3
1038613,2
617764,2
44571,2
889941,3
973411,1
628959,2
371638,3
49694,2
875188,2
995527,2
983191,2
851577,2
332789,3
123194,2
146339,3
661050,3
1020213,2
533810,2
930076,2
646941,2
716531,2
794500,2
1035224,2
76260,2
873878,2
78077,3
700839,2
38015,3
1012427,2
346471,2
990560,2
881423,3
404805,2
585601,2
990094,2
523220,2
847318,2
428420,2
294281,2
752524,2
195489,2
1039867,2
965569,1
346451,2
139512,2
560234,3
544444,3
894400,3
573801,2
338920,2
942173,2
1006487,2
183861,2
193462,2
674634,2
339435,2
867538,2
412234,2
590560,3
78453,2
894131,2
293136,2
452118,2
711669,3
361584,3
384198,2
438849,3
880566,3
119804,2
777780,3
307987,3
448714,3
137643,2
932661,2
810812,2
949715,2
1043927,3
86772,3
545342,3
768512,2
43071,2
447894,3
867029,2
574823,2
127472,2
408048,2
973785,2
400991,3
543547,2
686411,2
364262,2
290763,3
164435,2
787134,3
528129,3
924678,3
258676,2
753055,3
131554,2
156101,3
803698,3
96328,2
137035,2
584065,2
374965,2
1021212,2
675246,2
371577,3
284764,3
732381,2
525101,3
24666,2
549662,2
175259,3
322133,2
828743,2
499556,1
305513,2
635897,2
527372,2
100109,3
48710,2
891632,2
642445,2
192490,2
58239,2
918631,3
742799,3
960049,3
155184,2
23696,2
235204,2
775732,3
865810,1
329085,2
668957,2
208316,2
1027946,2
375734,2
12996,3
626894,2
244163,2
16459,2
668314,3
780674,2
823502,3
678228,2
320045,3
315259,2
39946,2
781456,2
1005669,2
1013388,3
988243,2
931379,3
366030,2
705768,2
950983,3
696536,2
212569,1
769054,3
1026187,2
171865,2
597116,2
712706,3
1008963,3
959872,3
5917,2
175699,2
488247,2
871033,2
469291,2
239956,1
436711,1
505539,2
684738,2
75589,3
968718,3
884344,2
364038,2
924658,2
749720,2
963579,2
467253,3
191138,3
323484,3
391188,3
263162,2
423997,3
672203,3
719079,2
792572,1
591373,2
977102,2
95784,1
307442,2
987150,2
761489,2
1039439,3
328312,2
676349,3
725753,2
519435,3
1039159,2
572248,3
523881,2
960553,2
125053,1
464120,1
75580,1
382418,3
990960,2
762024,3
385820,2
435185,2
471086,2
148515,2
603013,2
345963,1
259033,2
552757,3
789510,2
746850,3
141828,3
525367,2
277552,2
15168,2
685555,2
503395,2
534614,2
337672,2
300900,2
455711,2
901992,2
820108,2
769092,2
379522,3
623229,2
319328,2
1037648,1
796997,2
325556,2
685655,2
778438,3
335963,2
732434,3
922294,3
923472,2
271720,2
13365,3
398226,3
1033264,3
194486,2
629523,3
793923,2
786688,2
425223,3
415954,3
879565,2
994900,2
1034661,2
759742,3
478554,2
287868,2
222478,3
853149,3
481387,3
815787,1
916055,2
946678,2
281888,2
1015927,3
705023,2
653862,2
661238,3
912401,2
513903,2
877589,3
556780,2
41064,2
839796,2
460243,3
767496,3
569626,3
951918,2
123245,2
741719,3
666561,3
656036,2
494236,2
294353,2
674772,2
707615,2
368240,2
908454,2
70169,2
114900,3
301382,1
478827,3
386230,2
164898,3
97657,2
787793,3
686241,2
688445,2
183272,3
906855,2
602139,2
654040,3
199002,2
562968,2
577729,3
138150,3
438703,3
750609,2
529702,2
330028,2
1048980,2
997683,3
17060,2
793536,3
749327,3
633673,2
566095,3
422960,2
887671,2
262368,2
126960,3
972603,2
693542,2
729405,2
755648,2
658236,2
284461,2
457705,2
241440,2
21983,2
985958,3
613847,3
507386,3
800831,2
356641,3
204758,2
344944,3
823601,2
781110,3
682126,2
524529,2
393732,2
557084,2
291644,3
1038684,2
75487,2
111436,1
405698,2
192595,3
897945,1
529620,2
381711,3
855352,2
588433,2
237981,3
273044,2
423838,3
447205,2
160884,2
780479,3
738948,2
664221,3
148416,2
919446,1
113543,2
684793,2
379313,2
976910,2
769376,3
71498,2
141496,2
393210,2
43156,2
1006391,2
890414,3
979066,3
939811,3
3968,2
622879,3
650900,2
97009,2
588785,3
990778,2
834299,2
50411,2
204424,2
356334,2
189313,3
449600,3
85321,2
874975,2
305206,2
357097,3
450955,2
507784,2
57524,2
405217,2
715316,3
1040292,2
670951,2
639892,2
467658,2
255269,2
104390,2
551977,2
997264,2
856267,2
414106,2
295494,2
817214,3
28864,2
911540,3
467880,2
162337,2
192199,2
96338,2
43954,3
363022,2
452846,2
1050524,3
255678,3
946323,2
416883,3
700765,3
459087,3
878266,2
40581,2
656706,2
195122,2
115553,3
489223,3
420190,3
354401,2
1034500,2
562869,2
848419,2
419035,2
462507,2
918420,2
121890,2
824702,2
346077,3
645957,2
375010,2
163718,3
949503,2
359853,2
332836,2
995979,1
697638,2
389262,2
452471,2
674790,3
494459,3
317091,2
875870,2
472290,3
349013,2
92973,2
1044983,2
1010657,2
344258,3
735077,2
896463,2
17110,2
953385,1
397487,2
857101,2
806433,1
7698,3
281745,3
638569,1
161179,2
122205,2
581675,2
377890,2
53965,2
848874,2
812540,2
162836,2
742858,2
219430,3
904810,2
355187,2
355551,1
519996,2
109017,2
44845,2
630869,3
442832,2
157395,2
897002,2
196723,2
324043,2
527313,2
427803,2
484531,3
1010651,2
814579,2
320419,2
858184,3
107440,2
1025663,3
97617,3
780033,3
431286,3
951700,2
974591,2
982164,3
837284,2
127031,2
1008746,3
822236,2
574720,2
688041,2
32487,2
620773,2
273951,2
618042,2
934970,2
257953,2
757764,2
46650,2
745783,2
482227,2
1001394,3
953167,2
593512,2
135178,2
177705,2
492651,2
238233,2
354530,2
567953,3
442745,2
1032927,2
954534,3
340076,2
268328,3
530723,2
578974,3
316512,3
449003,1
169533,2
923388,3
374095,2
1023579,2
764894,2
917874,2
52847,2
798461,2
231437,2
465236,2
35532,2
637438,3
863115,1
800403,3
1003176,2
875257,3
41910,3
890380,2
244279,1
591885,3
524562,3
16174,2
459906,2
238390,2
610552,2
392590,3
654945,2
68765,2
675626,2
617758,2
16639,3
788157,3
103090,1
210673,2
955391,2
290928,3
696821,3
205844,1
594540,2
108718,2
24325,2
870030,2
1016777,2
378610,3
811301,2
441464,1
502432,3
179053,2
8120,1
928012,2
356723,2
909963,2
163453,2
263795,2
795666,2
1010229,2
104048,2
316488,2
997494,2
514944,3
245670,3
972871,2
1045876,2
11336,3
418068,3
15179,2
320544,2
89641,2
821266,2
270473,2
101535,2
85690,2
522889,3
101783,1
755973,2
729483,2
537773,3
481482,3
545310,2
1031274,2
764045,2
367774,1
472209,1
294639,1
313681,1
28197,2
970155,2
20462,2
65544,2
27106,3
794282,2
155528,2
166283,3
865874,2
382303,1
704102,1
78963,3
709605,2
955980,2
698917,2
665727,3
925693,3
225216,2
980449,2
889198,2
248779,2
744058,2
104523,2
364757,2
593127,2
290444,3
659041,2
662798,2
502986,3
883631,2
647165,2
60683,2
58252,3
783750,2
640423,3
687513,3
730656,2
861586,2
853409,3
36465,3
373631,2
537948,2
889365,2
402832,3
287627,2
942426,2
777156,2
818364,3
481023,2
1050764,3
698217,3
118492,2
15202,3
387990,2
616752,2
308422,2
569041,3
247120,2
141060,2
100986,1
736423,2
48244,2
953718,2
438203,2
716423,2
630048,2
767956,3
684846,2
265995,2
267123,3
176793,2
717482,2
574017,2
412696,3
45325,3
806479,2
903419,2
121350,2
839235,2
777760,2
978428,3
560332,2
546396,2
440066,3
765259,2
859066,1
410395,2
295591,2
880298,3
92744,1
336627,2
805350,2
179836,2
585303,2
775555,2
744253,2
347449,2
26043,3
105708,2
565545,2
993937,2
313743,2
890211,3
112803,2
751558,2
498793,3
468580,1
745421,2
352295,3
676712,3
331125,2
925710,3
993261,2
292578,3
474135,2
724825,2
144176,2
162483,2
143233,2
43011,3
26206,3
484625,2
88719,3
312290,2
645766,3
983371,2
583941,3
889046,2
999271,2
248739,2
151227,2
386966,2
51223,2
634702,2
518764,2
819529,2
524458,3
869129,3
319421,2
921317,2
468539,2
298787,1
541685,3
150742,2
768921,2
59456,3
833195,2
120560,2
345370,3
1028274,2
625527,2
862268,2
324564,2
254461,2
947659,2
66240,1
758757,2
665340,3
926857,3
922441,2
350960,3
408488,3
259003,3
122033,2
197799,1
444956,2
520629,2
998809,1
473836,2
406717,3
852545,3
92072,2
180615,2
494321,2
835875,3
623216,2
950186,2
294877,3
264352,2
332292,2
126146,3
397035,3
819498,2
427951,2
818257,2
879702,2
717877,2
651693,3
426161,2
189798,2
901121,2
643485,2
1038089,3
547666,3
862721,1
656557,3
908248,2
744949,2
82107,2
118913,2
599603,3
547810,2
613568,3
275943,3
174378,3
375571,3
836966,2
120056,3
1034897,2
126779,2
349315,2
152609,2
152679,1
975331,2
864130,2
179017,2
157450,2
168028,3
316544,2
598559,2
576085,1
433525,2
783880,3
436480,2
828086,2
291128,1
530707,2
71756,1
383554,2
518523,3
777035,2
626969,3
905706,2
766256,3
292335,2
27313,3
351730,2
1048657,2
318294,3
427468,1
529601,3
825275,2
1012395,3
147958,2
231514,2
26685,2
683172,3
727030,2
761202,2
330928,3
906284,3
477175,1
382604,2
712446,3
240359,3
300053,2
197800,2
133243,1
681820,2
510496,2
530864,2
356615,2
177140,2
102887,2
420892,2
509903,3
696035,3
933915,3
842460,2
544059,2
874847,2
107729,3
396238,2
205391,2
355277,3
804194,3
960687,3
135225,2
851768,2
630637,2
758833,3
757749,3
194550,3
292157,2
801759,2
154408,2
468864,2
745200,2
353243,2
306609,3
1028545,1
52172,3
856562,3
1008629,3
348388,3
771540,3
103116,2
272494,2
916029,2
945092,1
551631,3
484428,3
802500,3
633500,1
429932,2
304993,3
107894,2
422023,2
254222,2
669781,3
672090,2
516371,2
450005,3
1013660,2
754439,2
831501,3
922391,3
1032818,2
810078,3
396416,2
776437,2
333785,2
790869,3
105120,3
432606,2
927995,3
400599,3
111390,3
880709,3
280154,2
391075,2
767602,2
615952,2
660351,2
904936,2
281667,2
867211,2
111668,2
883990,3
1048568,2
103181,2
947999,1
37817,2
284643,3
969002,2
741380,2
46330,3
41989,2
679903,2
10652,2
809911,2
553984,2
431220,3
431389,2
195757,2
947932,2
952229,3
546061,2
820026,2
370879,3
821061,2
681452,3
727396,2
374063,2
242261,2
546835,2
527584,2
543086,3
961158,3
968776,2
569722,2
609286,2
83159,2
631768,1
4043,2
468492,2
237105,3
659486,3
963087,2
264286,2
231864,2
884314,2
20499,2
877288,2
227727,2
502650,3
436715,2
192492,3
678919,2
534167,2
1005756,2
775514,2
870507,2
946869,2
421999,2
851067,2
285726,2
239833,2
433660,2
820681,3
625007,2
906482,3
57337,3
157655,1
623825,3
390190,1
537575,1
579222,2
932282,2
233697,1
44020,2
53956,3
374960,3
256364,2
150321,2
846771,2
783806,2
139985,2
181321,2
406625,3
357720,1
906967,2
997156,2
830539,2
387698,2
122348,2
422244,2
279437,3
848497,3
890335,2
392714,2
631036,3
575866,1
844164,1
887581,2
880951,3
490455,3
67662,2
559435,3
987179,3
472157,3
68877,1
496807,3
401237,2
715949,2
314192,3
957397,2
334121,2
699956,1
562530,2
1040530,2
986969,3
669141,2
59582,2
486731,2
458770,2
361125,2
470575,2
766044,2
910433,2
889387,3
331636,3
114605,3
1049919,2
839219,2
623968,3
797141,2
651578,2
289845,3
338990,2
982324,2
508615,3
460656,2
1041450,3
961793,2
80073,3
845824,3
915661,2
351312,3
27788,3
561617,2
721061,1
678957,2
516978,3
779355,3
144384,2
968986,2
164718,3
123721,2
190115,2
609107,2
881798,2
515767,3
788521,2
1000033,2
288074,3
694542,2
684572,3
401404,3
1008332,3
815333,3
875357,3
64202,3
1002513,2
636140,2
656410,2
239330,2
897510,2
620213,2
867564,3
477361,3
330144,2
1002524,2
548432,2
944104,3
185150,3
505642,3
733817,2
761156,2
416384,2
422429,2
555135,2
71715,3
319298,3
275534,2
818667,3
641955,2
1009112,3
302294,3
121229,3
332891,2
922711,3
39703,2
584054,1
408250,2
326543,2
629591,3
507168,2
856286,2
193912,3
758477,1
517077,3
455328,2
30857,1
905697,2
14281,1
809771,2
542201,2
281905,2
388049,2
434535,2
551664,2
186003,2
996759,2
417964,2
376656,2
249190,2
367929,2
754386,2
890484,2
212581,2
263941,2
142770,1
263837,2
878145,3
909196,2
449255,2
128368,2
129953,2
721945,3
559257,3
301931,2
153705,2
748197,2
265437,2
240581,2
1026374,3
972076,2
221925,2
304378,2
136431,3
33528,2
620448,2
216024,2
975713,2
847334,2
1019842,3
582104,1
297615,2
29305,3
162712,3
304764,2
40296,2
957930,2
392032,3
572512,2
183370,2
803361,2
822234,2
1026303,1
102958,2
333743,2
192453,2
688230,2
363052,2
661134,2
868033,2
337383,3
756361,2
731443,2
427744,3
270152,3
500586,3
729333,2
656936,2
493044,2
181965,3
478141,2
673787,2
946292,2
1039123,1
101715,2
254113,2
383093,2
373360,1
286846,3
968941,1
1011543,2
849253,2
932619,2
501961,3
1050804,3
1037565,2
864902,2
981968,2
17904,2
511944,2
456402,3
221894,2
955961,1
471592,2
140870,2
545196,2
721211,3
946847,2
474506,2
275194,2
723632,2
1017308,2
240586,2
836665,2
56592,3
124565,2
561313,3
136552,2
208169,2
969532,2
1000489,2
465540,2
316816,2
120472,3
419553,2
370308,2
839899,3
1013901,3
716601,2
132715,2
812834,2
503122,2
933509,2
176286,2
1006903,3
91044,2
679392,3
924993,3
111,2
769599,2
261080,3
695982,3
960473,3
969852,2
1049624,3
746486,3
887567,3
184716,2
805707,2
695301,3
310520,3
63403,2
854289,2
823556,2
155725,2
571240,2
919795,2
109348,3
914558,2
624528,2
736697,3
169166,3
688983,3
901312,2
860973,2
150030,2
927021,3
736432,2
445475,2
549799,2
82464,2
869900,3
577483,2
295457,2
803880,1
753082,2
369034,2
360406,2
418241,2
511759,3
45169,2
1011914,3
580973,2
548032,2
634992,2
231606,3
195124,3
293226,3
374024,3
257829,2
1027626,2
623415,2
937232,2
663710,2
826706,2
104065,2
1014837,1
361736,2
271726,3
304910,3
965574,3
995626,1
345917,3
277179,3
230131,2
787328,1
449127,1
130994,3
173372,3
909719,2
97302,2
107114,2
83911,3
974529,2
665983,2
311481,2
874988,2
229307,2
411325,1
782390,2
404706,2
548586,2
590692,3
686731,1
1011693,2
112663,2
385798,1
854569,2
608087,1
959683,3
611918,3
344263,2
120628,2
123890,2
210117,1
1037411,2
160258,2
835686,2
557980,3
136115,2
977639,2
884286,2
284537,2
2434,2
465858,3
329372,3
111449,2
1004172,2
418449,2
212883,2
852050,3
443476,2
442038,2
306363,3
521670,2
537228,2
219565,3
171548,2
458279,2
941258,2
915426,2
332912,2
167566,2
982418,2
404904,2
702631,2
976921,3
890675,1
254802,2
598678,2
971740,1
691886,2
534555,3
162960,2
958626,2
988147,1
185167,2
657199,2
416884,2
140411,3
673582,2
1030650,1
368485,3
425224,2
195714,3
603296,2
37600,3
997856,2
212332,2
926977,3
924688,2
563052,3
529395,2
307010,2
618396,2
460955,2
893990,2
535595,2
349491,2
282865,2
613994,3
559109,2
1040706,2
426562,3
229144,3
944638,2
958320,2
813184,2
220959,2
260856,2
289026,2
949922,3
741678,3
46445,3
948304,2
428764,2
927583,3
741608,2
1022749,2
620960,2
390336,2
74833,2
779279,1
481574,3
866418,2
34492,2
997447,2
659788,2
370448,3
1044869,1
288975,2
404399,2
320718,1
915976,2
597986,3
735316,2
105321,2
523565,3
774339,2
57248,3
291104,3
984969,3
946449,3
411853,3
645306,2
116029,3
202302,2
590961,2
525172,3
724439,2
136269,2
703682,2
876357,3
883702,2
544319,2
980103,3
407624,2
812612,3
741693,2
509039,2
444984,2
338222,3
884118,2
598230,2
51005,3
669048,2
473563,3
661069,2
877137,2
43008,2
895487,2
673791,3
380112,2
304777,2
859775,2
926927,2
590457,1
70463,1
652298,2
904793,3
874917,3
300986,2
398274,2
187353,2
508291,1
954367,2
487024,3
51256,2
891156,2
381225,3
813533,2
575590,1
512972,2
486627,3
831325,2
230247,1
168297,3
784774,3
611483,2
508963,3
487978,3
512025,3
1037598,1
727418,3
304736,3
444904,2
312496,2
275095,3
270549,2
303078,2
12044,2
474887,1
507972,2
342679,3
866465,2
123695,2
494425,3
924218,2
793852,2
40415,3
728237,3
808133,2
110106,3
781556,3
6129,1
668420,3
571146,1
644978,2
109090,2
61101,3
681881,2
746328,1
732531,2
574753,2
511209,3
686343,3
746969,2
289457,2
408004,2
314213,1
488680,2
616865,3
907331,3
201762,2
266988,2
471666,2
55447,2
1035077,3
540858,2
425239,3
648979,2
946653,2
479634,2
313509,2
586355,3
489006,3
122417,3
549785,3
153317,2
968115,3
127277,3
595721,2
110415,2
777301,2
73762,2
984094,2
333677,2
378444,3
27563,2
234360,2
21533,2
605935,2
557707,3
379869,2
706480,3
187319,2
454301,3
188104,2
474330,3
526121,1
775427,2
256259,3
879834,3
149619,1
590645,1
894989,3
726698,2
505042,2
154338,2
664167,2
941556,2
498698,2
886067,3
347504,1
401524,3
993324,2
432266,3
617306,3
952678,2
3823,2
981785,2
904412,2
206582,2
472339,3
267563,2
292259,3
15718,2
89802,3
653679,3
770714,3
354801,1
955407,2
613052,2
806655,2
644553,1
33410,2
336200,2
650325,3
723984,2
837349,3
496894,3
764918,3
495091,2
114207,2
839176,2
1001362,3
778262,3
405019,2
453678,1
224716,2
258510,2
46577,2
797772,2
243269,3
625041,3
39109,3
522612,2
128496,2
652043,2
1018520,2
716237,3
595006,2
1041882,2
161366,2
692997,2
397604,1
856101,2
902073,2
33011,2
684491,2
354160,3
371919,3
673220,2
736421,3
105646,2
574372,1
53802,3
155005,2
715519,2
895937,2
235530,2
567734,2
872259,3
32596,2
437680,2
221630,2
681542,2
860164,3
123959,2
825737,2
97269,3
269870,2
917120,3
492995,3
613657,1
401820,3
3037,3
777292,2
103034,1
734399,2
18896,3
122581,3
237251,2
164093,2
926561,3
252932,2
144769,1
800823,2
922561,3
107181,1
45331,3
531812,2
474524,2
865747,2
516553,3
104721,3
116596,2
179340,3
1025280,3
691224,3
721768,2
147105,2
282177,3
168044,2
376843,2
249278,2
416090,1
466495,2
872846,2
8202,2
432794,1
801515,2
352438,2
596853,2
778822,2
107293,2
800761,2
374244,2
586533,2
204451,2
290590,2
194077,1
52714,2
81252,2
156268,2
682040,2
64772,2
665204,2
395528,2
375847,3
151599,2
385276,3
929020,2
84389,3
233646,2
1010558,3
14275,2
135951,3
184142,2
534008,2
74800,2
301538,2
177043,3
933763,2
934054,2
522487,3
361820,2
649203,2
635643,2
639593,3
293335,1
381566,3
891943,3
666942,2
599402,3
402840,3
1021653,2
615117,3
992374,3
783672,2
826990,3
163547,3
552112,3
92350,2
704558,2
158337,3
219147,3
361236,2
705900,2
781213,3
468020,2
758289,2
773265,3
524095,3
701498,1
822036,2
175338,2
144139,2
659644,2
1005502,3
76038,2
1049791,2
730741,2
604643,2
899432,2
741926,2
973072,2
14027,2
211158,2
519784,3
982707,2
418574,2
748265,3
837803,2
410205,2
600880,1
588697,3
533583,3
526844,3
456798,2
876481,2
470907,2
306354,3
485411,2
766904,3
216840,2
395947,3
71601,2
569992,3
77911,3
23940,2
346246,3
843285,2
111794,2
637025,2
68871,2
309558,2
186982,3
108627,2
412771,2
144297,3
859451,2
624684,2
172928,3
26384,3
465554,2
659512,2
65838,3
871268,3
486002,2
1045543,2
32218,3
1042951,3
27896,2
190436,3
298762,3
752861,3
611245,2
707820,2
473726,2
86881,2
1010436,2
432061,2
834845,2
161167,2
444267,2
653300,2
131415,2
168363,3
84176,2
505189,3
187589,3
1049573,2
98897,2
426267,3
973052,3
139660,2
263901,3
439164,3
459328,3
162545,3
20284,2
774464,2
723461,2
917684,3
55085,2
243565,2
329217,2
315970,3
927229,2
438149,2
866424,2
1036421,2
649269,2
183966,2
972826,2
322360,2
544633,2
565372,2
663962,2
287582,2
675017,3
921232,2
134414,3
873181,1
686998,3
33066,2
302658,2
51147,2
363010,2
883661,2
505754,3
652977,3
519209,1
500725,1
573238,3
924437,3
503764,3
1018811,1
549640,2
1018323,1
1021748,2
394047,3
741231,2
42366,2
195052,3
672315,3
321615,2
354580,2
374712,3
672722,2
640715,1
811871,2
499828,2
956439,2
260821,2
496525,3
942933,2
697667,2
841076,2
333626,2
517006,2
827335,3
858998,3
151078,1
988208,2
466282,3
116959,2
962901,2
700481,2
514594,2
670726,2
659249,3
46634,2
418237,3
550758,2
1034293,2
379458,1
243392,2
355566,2
983222,2
708518,3
541964,2
155570,2
450197,2
267247,2
672934,2
481030,2
591980,3
337646,3
53761,1
882928,2
517713,2
263919,2
325549,3
374205,2
337609,2
384463,2
643763,3
498442,3
129986,1
613689,2
477558,2
765439,3
120171,2
655378,3
97314,2
610612,2
481695,2
145570,2
784123,2
845063,2
131632,1
204089,2
40385,2
905513,2
616553,2
225456,3
1043300,2
600853,1
529015,1
777650,2
623184,2
619656,2
499001,3
451766,2
902463,2
530619,2
1020980,1
60075,2
279935,2
66867,2
802942,2
90868,2
376641,2
131572,2
67390,2
100680,2
787082,3
69367,2
112112,3
451590,3
791503,3
751067,2
1026404,1
980495,3
732514,3
1006996,2
89737,2
904734,2
665866,2
453714,1
148869,3
764325,2
820361,2
942813,1
545532,3
1024913,2
824809,2
144057,1
326052,2
811195,2
92801,3
524745,2
536612,2
891838,3
943768,2
554653,2
521160,3
347939,2
284264,3
348578,2
829173,3
423504,2
69364,3
735154,2
513344,2
524226,3
287241,2
369747,2
209673,3
1017195,2
990057,2
1024314,2
820588,2
689742,2
464895,1
263430,3
1031753,2
66507,3
372143,3
972389,2
916674,3
317514,2
66253,2
197146,3
90580,3
1052273,3
1012360,2
578610,2
371699,2
887962,3
347443,2
545067,1
953632,2
174428,2
728474,2
625285,2
359106,2
3450,2
1036640,3
890482,2
1030434,3
1034314,2
199512,2
60490,3
70073,2
1012599,2
947612,2
34992,2
595663,2
34230,2
407999,2
969016,3
405370,2
403751,2
609143,2
464686,3
355866,3
677203,2
550990,2
171573,2
638259,3
998267,2
632691,2
286845,2
956188,2
760438,3
839428,2
198767,2
445789,2
198217,2
623622,3
829890,3
966282,2
128205,3
230681,2
309188,2
321210,1
169236,3
87550,3
892100,3
204625,2
94276,3
481779,2
719771,2
902018,3
46021,2
939940,3
498369,2
381203,2
776704,1
26287,3
24889,3
76563,2
339863,2
1042184,2
227248,2
644518,2
144497,2
18363,1
181159,2
200244,1
500287,2
391643,3
956700,2
927112,3
488741,2
996463,2
1042994,2
340078,2
613955,1
11439,3
208325,2
399761,2
879809,2
354820,3
260636,2
605886,2
571175,3
104073,2
481419,2
563303,2
409120,2
484686,2
131567,3
816303,2
934446,3
1052878,2
416210,2
203271,2
871430,3
693327,2
71290,2
455068,2
388125,3
396568,2
881825,3
907995,2
226321,2
992242,3
914450,2
738221,1
863334,2
907654,2
87089,2
463708,3
551981,2
468902,2
19686,2
631295,3
198248,2
726802,2
8941,3
92294,2
263523,2
441880,2
233616,2
994461,2
522236,3
672231,3
869350,2
789615,2
551665,2
856747,3
469239,2
161907,3
903356,2
52803,2
277405,2
699885,2
836675,2
705215,2
826409,3
541390,2
927273,2
647666,3
924486,2
290898,3
751037,2
307728,2
84655,3
681039,1
1015955,3
860685,2
904538,2
567194,2
184890,2
251933,2
439833,2
967618,3
394120,2
780440,2
935357,3
708315,2
349376,3
427741,2
693525,3
828929,2
779539,2
339934,2
617393,1
791430,3
913857,3
384915,2
553736,2
2009,2
492662,3
71510,3
998627,2
412052,1
654253,2
926889,2
279569,2
123064,2
20720,2
406874,2
167511,1
976136,3
105853,2
750343,2
617066,2
871510,3
83611,2
393636,3
487864,2
1003230,2
481975,3
251288,3
721499,2
995213,2
406899,3
549887,3
375073,2
967361,2
436926,3
590575,2
389848,3
991472,2
753263,2
181587,2
33488,1
50196,3
510631,3
722413,3
948185,2
619278,2
324749,2
273994,2
361268,2
182648,2
306627,2
268508,2
112771,3
520524,3
11356,3
1010417,1
824506,2
1034926,2
749547,2
545623,1
435840,2
524489,1
430511,2
292566,1
306416,2
170150,2
557014,2
1002144,3
998002,2
452772,2
615969,2
679832,2
166414,2
85764,3
121428,2
20980,2
786499,2
572372,2
11625,2
531472,2
464038,2
157143,2
862283,2
264160,2
962185,2
610228,3
280474,3
624686,2
742124,2
466455,2
856828,2
94639,2
948624,2
208425,1
789752,2
609272,2
337540,2
42749,2
436176,2
293636,3
176764,3
773503,3
736147,2
271323,2
76289,2
566845,2
398496,2
419477,3
358479,3
147088,3
984010,2
479161,2
125432,3
1005945,2
164140,2
286270,1
914197,3
695718,2
470122,2
921899,2
316352,2
572159,2
986897,3
877461,3
94597,2
186365,2
600679,2
645182,2
406285,1
195872,2
894105,2
938842,2
610283,2
245123,2
659384,2
762293,2
360185,2
416365,3
1038403,2
160589,3
239476,2
717277,2
387630,2
708129,3
112221,2
971187,2
520410,2
784039,2
760958,2
864259,2
1003827,2
121742,3
47665,2
504930,3
492776,2
837619,3
233739,2
91345,2
726800,3
1006929,1
424172,2
571862,2
543308,3
457235,2
556423,2
744416,2
581164,2
894320,3
375662,3
22883,3
437588,2
850735,3
513927,3
692197,3
608766,2
497112,2
1034806,2
21226,2
890524,1
649617,2
913845,2
970571,2
653563,2
1026281,2
371636,2
786121,2
142584,3
984066,2
712568,3
378447,2
672523,2
300025,2
39125,3
355467,2
411311,2
601612,2
738080,2
307139,3
114288,3
700342,3
467091,2
565791,2
745257,3
304783,2
71667,2
717124,2
1037528,2
493049,3
53846,2
275707,3
257096,2
633758,2
687690,2
170070,2
671063,2
1042094,3
314387,1
852247,3
553727,3
658758,2
661907,2
30531,2
140761,3
313869,3
870433,2
733229,3
894796,3
913420,3
529361,2
750300,1
673684,2
621599,3
975652,3
612252,1
308181,2
1006513,2
607547,3
382771,2
576211,2
272489,3
748107,1
96325,2
849169,1
65852,2
275157,2
1025384,3
952842,2
638827,3
439683,2
449044,2
69118,2
511716,2
980887,3
567066,3
236979,1
380158,2
170458,2
597376,2
1497,2
866060,2
834910,2
35412,2
57673,2
919994,2
338521,2
191737,1
849374,2
315798,2
976602,2
837521,3
509261,2
23181,3
50197,2
830857,2
153320,2
786138,1
30020,2
892894,2
52355,2
470760,2
304771,3
859950,2
423076,2
784827,2
350273,2
309444,3
370449,3
883842,2
339,2
720765,3
767870,3
995589,2
122626,3
120573,2
553612,2
830981,3
629989,3
903978,3
1000337,3
604529,3
22500,2
766525,2
137692,2
950382,3
47408,2
312770,3
585952,3
211821,2
51572,3
976747,1
279617,2
785028,3
454002,3
726745,2
351798,2
973759,3
978888,2
863138,2
76387,2
356748,2
262953,3
324315,2
259299,3
132829,2
257397,2
22306,3
492816,2
762977,2
684032,3
752552,2
937693,3
955918,2
310527,2
381580,2
265203,2
49511,2
227950,2
889816,1
130500,3
778292,2
188263,3
838007,2
333792,2
421695,2
689982,3
775676,1
539484,3
63377,2
426756,2
18007,2
989323,2
854139,2
481011,2
76181,2
928436,1
